video_path,frame_id,time_sec,eye_status,mouth_status,movement_status,pacifier_status,rollover_status
dataset/babyincrib_set.mp4,0,0.0,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,1,0.03333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,2,0.06666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,3,0.1,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,4,0.13333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,5,0.16666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,6,0.2,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,7,0.23333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,8,0.26666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,9,0.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,10,0.3333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,11,0.36666666666666664,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,12,0.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,13,0.43333333333333335,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,14,0.4666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,15,0.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,16,0.5333333333333333,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,17,0.5666666666666667,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,18,0.6,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,19,0.6333333333333333,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,20,0.6666666666666666,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,21,0.7,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,22,0.7333333333333333,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,23,0.7666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,24,0.8,0,0,1,0.0,0.0
dataset/babyincrib_set.mp4,25,0.8333333333333334,0,0,1,0.0,0.0
dataset/babyincrib_set.mp4,26,0.8666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,27,0.9,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,28,0.9333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,29,0.9666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,30,1.0,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,31,1.0333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,32,1.0666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,33,1.1,1,0,1,0.0,0.0
dataset/babyincrib_set.mp4,34,1.1333333333333333,1,1,1,0.0,0.0
dataset/babyincrib_set.mp4,35,1.1666666666666667,1,1,1,0.0,0.0
dataset/babyincrib_set.mp4,36,1.2,1,1,1,0.0,0.0
dataset/babyincrib_set.mp4,37,1.2333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,38,1.2666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,39,1.3,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,40,1.3333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,41,1.3666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,42,1.4,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,43,1.4333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,44,1.4666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,45,1.5,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,46,1.5333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,47,1.5666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,48,1.6,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,49,1.6333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,50,1.6666666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,51,1.7,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,52,1.7333333333333334,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,53,1.7666666666666666,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,54,1.8,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,55,1.8333333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,56,1.8666666666666667,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,57,1.9,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,58,1.9333333333333333,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,59,1.9666666666666666,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,60,2.0,0,0,0,0.0,1.0
dataset/babyincrib_set.mp4,61,2.033333333333333,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,62,2.066666666666667,0,0,1,0.0,1.0
dataset/babyincrib_set.mp4,63,2.1,0,0,1,0.0,1.0
